id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_subtype_all,project_task_subtype_all,model_project_task_subtype,project.group_project_user,1,0,0,0
access_project_task_subtype_user,project_task_subtype_user,model_project_task_subtype,project.group_project_user,1,0,0,0
access_project_task_subtype_manager,project_task_subtype_manager,model_project_task_subtype,project.group_project_manager,1,1,1,1
access_project_odoo_function_all,project_odoo_function_all,model_project_odoo_function,project.group_project_user,1,0,0,0
access_project_odoo_function_user,project_odoo_function_user,model_project_odoo_function,project.group_project_user,1,0,0,0
access_project_odoo_function_manager,project_odoo_function_manager,model_project_odoo_function,project.group_project_manager,1,1,1,1
access_project_odoo_module_all,project_odoo_module_all,model_project_odoo_module,project.group_project_user,1,0,0,0
access_project_odoo_module_user,project_odoo_module_user,model_project_odoo_module,project.group_project_user,1,0,0,0
access_project_odoo_module_manager,project_odoo_module_manager,model_project_odoo_module,project.group_project_manager,1,1,1,1
access_project_task_bug_log_all,project_task_bug_log_all,model_project_task_bug_log,project.group_project_user,1,0,0,0
access_project_task_bug_log_user,project_task_bug_log_user,model_project_task_bug_log,project.group_project_user,1,0,0,0
access_project_task_bug_log_manager,project_task_bug_log_manager,model_project_task_bug_log,project.group_project_manager,1,1,1,1
access_project_change_request_log_all,project_change_request_log_all,model_project_change_request_log,project.group_project_user,1,0,0,0
access_project_change_request_log_user,project_change_request_log_user,model_project_change_request_log,project.group_project_user,1,0,0,0
access_project_change_request_log_manager,project_change_request_log_manager,model_project_change_request_log,project.group_project_manager,1,1,1,1
access_project_decision_log_all,project_decision_log_all,model_project_decision_log,project.group_project_user,1,0,0,0
access_project_decision_log_user,project_decision_log_user,model_project_decision_log,project.group_project_user,1,0,0,0
access_project_decision_log_manager,project_decision_log_manager,model_project_decision_log,project.group_project_manager,1,1,1,1
access_project_information_log_all,project_information_log_all,model_project_information_log,project.group_project_user,1,0,0,0
access_project_information_log_user,project_information_log_user,model_project_information_log,project.group_project_user,1,0,0,0
access_project_information_log_manager,project_information_log_manager,model_project_information_log,project.group_project_manager,1,1,1,1
access_project_risk_log_all,project_risk_log_all,model_project_risk_log,project.group_project_user,1,0,0,0
access_project_risk_log_user,project_risk_log_user,model_project_risk_log,project.group_project_user,1,0,0,0
access_project_risk_log_manager,project_risk_log_manager,model_project_risk_log,project.group_project_manager,1,1,1,1
